NCM,EX,DESCRICAO,ALIQUOTA,
72109000,,"- Outros ","3,25",
7211,,"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura inferior a 600 mm, n�o folheados ou chapeados, nem revestidos",,
72111,,- Simplesmente laminados a quente:,,
72111300,,"-- Laminados nas quatro faces ou em caixa fechada, de largura superior a 150 mm e de espessura igual ou superior a 4 mm, n�o enrolados e n�o apresentando motivos em relevo ","3,25",
72111400,,"-- Outros, de espessura igual ou superior a 4,75 mm ","3,25",
72111900,,"-- Outros ","3,25",
72112,,- Simplesmente laminados a frio:,,
72112300,,"-- Que contenham, em peso, menos de 0,25 % de carbono ","3,25",
721129,,-- Outros,,
72112910,,"Com um teor de carbono igual ou superior a 0,25 %, mas inferior a 0,6 %, em peso ","3,25",
72112920,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ","3,25",
72119,,- Outros,,
72119010,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ","3,25",
72119090,,"Outros ","3,25",
7212,,"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura inferior a 600 mm, folheados ou chapeados, ou revestidos",,
72121000,,"- Estanhados ","3,25",
72122,,- Galvanizados eletroliticamente,,
72122010,,"De espessura inferior a 4,75 mm ","3,25",
72122090,,"Outros ","3,25",
72123000,,"- Galvanizados por outro processo ","3,25",
72124,,"- Pintados, envernizados ou revestidos de pl�stico",,
72124010,,"Pintados ou envernizados ","3,25",
7212402,,Revestidos de pl�stico,,
72124021,,"Com uma camada intermedi�ria de liga cobre-estanho ou cobre-estanho-chumbo, aplicada por sinteriza��o ","3,25",
72124029,,"Outros ","3,25",
72125,,- Revestidos de outras mat�rias,,
72125010,,"Com uma camada de liga cobre-estanho ou cobre-estanho-chumbo, aplicada por sinteriza��o, inclusive com revestimento misto metal-pl�stico ou metal-pl�stico-fibra de carbono","3,25",
72125090,,"Outros ","3,25",
72126000,,"- Folheados ou chapeados ","3,25",
7213,,Fio-m�quina de ferro ou a�o n�o ligado,,
72131000,,"- Dentados, com nervuras, sulcos (entalhes) ou relevos, obtidos durante a laminagem ",0,
72132000,,"- Outros, de a�o para tornear ",0,
72139,,- Outros:,,
721391,,"-- De se��o circular, de di�metro inferior a 14 mm",,
72139110,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ",0,
72139190,,"Outros ",0,
721399,,-- Outros,,
72139910,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ",0,
72139990,,"Outros ",0,
7214,,"Barras de ferro ou a�o n�o ligado, simplesmente forjadas, laminadas, estiradas ou extrudadas, a quente, incluindo as que tenham sido submetidas a tor��o ap�s laminagem",,
72141,,- Forjadas,,
72141010,,"Com um teor de carbono inferior ou igual a 0,6 %, em peso ",0,
72141090,,"Outras ",0,
72142000,,"- Dentadas, com nervuras, sulcos (entalhes) ou relevos, obtidos durante a laminagem, ou torcidas ap�s laminagem",0,
72143000,,"- Outras, de a�o para tornear ",0,
72149,,- Outras:,,
72149100,,"-- De se��o transversal retangular ",0,
721499,,-- Outras,,
72149910,,"De se��o circular ",0,
72149990,,"Outras ",0,
7215,,Outras barras de ferro ou a�o n�o ligado,,
72151000,,"- De a�o para tornear, simplesmente obtidas ou completamente acabadas a frio ","3,25",
72155000,,"- Outras, simplesmente obtidas ou completamente acabadas a frio ","3,25",
72159,,- Outras,,
72159010,,"Com um teor de carbono inferior ou igual a 0,6 %, em peso ","3,25",
72159090,,"Outras ","3,25",
7216,,Perfis de ferro ou a�o n�o ligado,,
72161000,,"- Perfis em U, I ou H, simplesmente laminados, estirados ou extrudados, a quente, de altura inferior a 80 mm ",0,
72162,,"- Perfis em L ou T, simplesmente laminados, estirados ou extrudados, a quente, de altura inferior a 80 mm:",,
72162100,,"-- Perfis em L ",0,
72162200,,"-- Perfis em T ",0,
72163,,"- Perfis em U, I ou H, simplesmente laminados, estirados ou extrudados, a quente, de altura igual ou superior a 80 mm:",,
72163100,,"-- Perfis em U ",0,
72163200,,"-- Perfis em I ",0,
72163300,,"-- Perfis em H ",0,
72164,,"- Perfis em L ou T, simplesmente laminados, estirados ou extrudados, a quente, de altura igual ou superior a 80 mm",,
72164010,,"De altura inferior ou igual a 200 mm ",0,
72164090,,"Outros ",0,
72165000,,"- Outros perfis, simplesmente laminados, estirados ou extrudados, a quente ",0,
72166,,- Perfis simplesmente obtidos ou completamente acabados a frio:,,
721661,,-- Obtidos a partir de produtos laminados planos,,
72166110,,"De altura inferior a 80 mm ",0,
72166190,,"Outros ",0,
721669,,-- Outros,,
72166910,,"De altura inferior a 80 mm ",0,
72166990,,"Outros ",0,
72169,,- Outros:,,
72169100,,"-- Obtidos ou acabados a frio a partir de produtos laminados planos ",0,
72169900,,"-- Outros ",0,
7217,,Fios de ferro ou a�o n�o ligado,,
72171,,"- N�o revestidos, mesmo polidos",,
7217101,,"Com um teor de carbono igual ou superior a 0,6 %, em peso",,
72171011,,"Com um teor, em peso, de f�sforo inferior a 0,035 % e de enxofre inferior a 0,035 %, temperado e revenido, flecha m�xima sem carga de 1 cm em 1 m, resist�ncia � tra��o igual ou superior a 1960 MPa e cuja maior dimens�o da se��o transversal seja inferior ou igual a 2,25 mm ","3,25",
72171019,,"Outros ","3,25",
72171090,,"Outros ","3,25",
72172,,- Galvanizados,,
72172010,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ","3,25",
72172090,,"Outros ","3,25",
72173,,- Revestidos de outros metais comuns,,
72173010,,"Com um teor de carbono igual ou superior a 0,6 %, em peso ","3,25",
72173090,,"Outros ","3,25",
72179000,,"- Outros ","3,25",
7218,,"A�o inoxid�vel em lingotes ou outras formas prim�rias, produtos semimanufaturados de a�o inoxid�vel",,
72181000,,"- Lingotes e outras formas prim�rias ","3,25",
72189,,- Outros:,,
72189100,,"-- De se��o transversal retangular ","3,25",
72189900,,"-- Outros ","3,25",
7219,,"Produtos laminados planos de a�o inoxid�vel, de largura igual ou superior a 600 mm",,
72191,,"- Simplesmente laminados a quente, em rolos:",,
72191100,,"-- De espessura superior a 10 mm ","3,25",
72191200,,"-- De espessura igual ou superior a 4,75 mm, mas n�o superior a 10 mm ","3,25",
72191300,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm ","3,25",
72191400,,"-- De espessura inferior a 3 mm ","3,25",
72192,,"- Simplesmente laminados a quente, n�o enrolados:",,
72192100,,"-- De espessura superior a 10 mm ","3,25",
72192200,,"-- De espessura igual ou superior a 4,75 mm, mas n�o superior a 10 mm ","3,25",
72192300,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm ","3,25",
72192400,,"-- De espessura inferior a 3 mm ","3,25",
72193,,- Simplesmente laminados a frio:,,
72193100,,"-- De espessura igual ou superior a 4,75 mm ","3,25",
72193200,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm ","3,25",
72193300,,"-- De espessura superior a 1 mm, mas inferior a 3 mm ","3,25",
72193400,,"-- De espessura igual ou superior a 0,5 mm, mas n�o superior a 1 mm ","3,25",
72193500,,"-- De espessura inferior a 0,5 mm ","3,25",
72199,,- Outros,,
72199010,,"De espessura inferior a 4,75 mm e dureza igual ou superior a 42 HRC ","3,25",
72199090,,"Outros ","3,25",
722,,"Produtos laminados planos de a�o inoxid�vel, de largura inferior a 600 mm",,
72201,,- Simplesmente laminados a quente:,,
72201100,,"-- De espessura igual ou superior a 4,75 mm ","3,25",
722012,,"-- De espessura inferior a 4,75 mm",,
72201210,,"De espessura inferior ou igual a 1,5 mm ","3,25",
72201220,,"De espessura superior a 1,5 mm, mas n�o superior a 3 mm ","3,25",
72201290,,"Outros ","3,25",
72202,,- Simplesmente laminados a frio,,
72202010,,"De largura inferior ou igual a 23 mm e espessura inferior ou igual a 0,1 mm ","3,25",
72202090,,"Outros ","3,25",
72209000,,"- Outros ","3,25",
72210000,,"Fio-m�quina de a�o inoxid�vel ","3,25",
7222,,"Barras e perfis, de a�o inoxid�vel",,
72221,,"- Barras simplesmente laminadas, estiradas ou extrudadas, a quente:",,
72221100,,"-- De se��o circular ","3,25",
722219,,-- Outras,,
72221910,,"De se��o transversal retangular ","3,25",
72221990,,"Outras ","3,25",
72222000,,"- Barras simplesmente obtidas ou completamente acabadas a frio ","3,25",
72223000,,"- Outras barras ","3,25",
72224,,- Perfis,,
72224010,,"De altura igual ou superior a 80 mm ","3,25",
72224090,,"Outros ","3,25",
72230000,,"Fios de a�o inoxid�vel ","3,25",
7224,,"Outras ligas de a�o, em lingotes ou outras formas prim�rias, produtos semimanufaturados, de outras ligas de a�o",,
72241000,,"- Lingotes e outras formas prim�rias ","3,25",
72249000,,"- Outros ","3,25",
7225,,"Produtos laminados planos, de outras ligas de a�o, de largura igual ou superior a 600 mm",,
72251,,"- De a�o ao sil�cio, denominado ""magn�tico"":",,
72251100,,"-- De gr�os orientados ","3,25",
72251900,,"-- Outros ","3,25",
72253000,,"- Outros, simplesmente laminados a quente, em rolos ","3,25",
72254,,"- Outros, simplesmente laminados a quente, n�o enrolados",,
72254010,,"De a�o, segundo normas AISI D2, D3 ou D6, de espessura inferior ou igual a 7 mm ","3,25",
72254020,,"De a�os de corte r�pido ","3,25",
72254090,,"Outros ","3,25",
72255,,"- Outros, simplesmente laminados a frio",,
72255010,,"De a�os de corte r�pido ","3,25",
72255090,,"Outros ","3,25",
72259,,- Outros:,,
72259100,,"-- Galvanizados eletroliticamente ","3,25",
72259200,,"-- Galvanizados por outro processo ","3,25",
722599,,-- Outros,,
72259910,,"De a�os de corte r�pido ","3,25",
72259990,,"Outros ","3,25",
7226,,"Produtos laminados planos, de outras ligas de a�o, de largura inferior a 600 mm",,
72261,,"- De a�o ao sil�cio, denominado ""magn�tico"":",,
72261100,,"-- De gr�os orientados ","3,25",
72261900,,"-- Outros ","3,25",
72262,,- De a�o de corte r�pido,,
72262010,,"De espessura igual ou superior a 1 mm, mas n�o superior a 4 mm ","3,25",
72262090,,"Outros ","3,25",
72269,,- Outros:,,
72269100,,"-- Simplesmente laminados a quente ","3,25",
72269200,,"-- Simplesmente laminados a frio ","3,25",
72269900,,"-- Outros ","3,25",
7227,,Fio-m�quina de outras ligas de a�o,,
72271000,,"- De a�o de corte r�pido ","3,25",
72272000,,"- De a�o siliciomangan�s ","3,25",
72279000,,"- Outros ","3,25",
7228,,"Barras e perfis, de outras ligas de a�o, barras ocas para perfura��o, de ligas de a�o ou de a�o n�o ligado",,
72281,,- Barras de a�o de corte r�pido,,
72281010,,"Simplesmente laminadas, estiradas ou extrudadas, a quente ","3,25",
72281090,,"Outras ","3,25",
72282000,,"- Barras de a�o siliciomangan�s ","3,25",
72283000,,"- Outras barras, simplesmente laminadas, estiradas ou extrudadas, a quente ","3,25",
72284000,,"- Outras barras, simplesmente forjadas ","3,25",
72285000,,"- Outras barras, simplesmente obtidas ou completamente acabadas a frio ","3,25",
72286000,,"- Outras barras ","3,25",
72287000,,"- Perfis ","3,25",
72288000,,"- Barras ocas para perfura��o ","3,25",
7229,,Fios de outras ligas de a�o,,
72292000,,"- De a�o siliciomangan�s ","3,25",
72299000,,"- Outros ","3,25",
7301,,"Estacas-pranchas de ferro ou a�o, mesmo perfuradas ou feitas com elementos montados, perfis obtidos por soldadura, de ferro ou a�o",,
73011000,,"- Estacas-pranchas ",0,
73012000,,"- Perfis ","6,5",
7302,,"Elementos de vias f�rreas, de ferro fundido, ferro ou a�o: trilhos (carris), contratrilhos (contracarris) e cremalheiras, agulhas, cr�ssimas, alavancas para comando de agulhas e outros elementos de cruzamentos e desvios, dormentes, talas de jun��o (eclissas*), coxins de trilho (carril), cantoneiras, placas de apoio ou assentamento, placas de aperto, placas e tirantes de separa��o e outras pe�as pr�prias para a fixa��o, articula��o, apoio ou jun��o de trilhos (carris)",,
73021,,- Trilhos (carris),,
73021010,,"De a�o, de peso linear igual ou superior a 44,5 kg/m ",0,
73021090,,"Outros ",0,
73023000,,"- Agulhas, cr�ssimas, alavancas para comando de agulhas e outros elementos de cruzamentos e desvios",0,
73024000,,"- Talas de jun��o (Eclissas*) e placas de apoio ou assentamento ",0,
73029000,,"- Outros ",0,
73030000,,"Tubos e perfis ocos, de ferro fundido ","3,25",
7304,,"Tubos e perfis ocos, sem costura, de ferro ou a�o",,
73041,,- Tubos do tipo utilizado em oleodutos ou gasodutos:,,
73041100,,"-- De a�o inoxid�vel ",0,
73041900,,"-- Outros ",0,
73042,,"- Tubos para revestimento de po�os, de produ��o ou suprimento e hastes de perfura��o, do tipo utilizado na extra��o de petr�leo ou de g�s:",,
73042200,,"-- Hastes de perfura��o de a�o inoxid�vel ",0,
730423,,-- Outras hastes de perfura��o,,
73042310,,"De a�o n�o ligado ",0,
73042390,,"Outras ",0,
73042400,,"-- Outros, de a�o inoxid�vel ",0,
730429,,-- Outros,,
73042910,,"De a�o n�o ligado ",0,
7304293,,De outras ligas de a�o n�o revestidos,,
73042931,,"De di�metro exterior inferior ou igual a 229 mm ",0,
73042939,,"Outros ",0,
73042990,,"Outros ",0,
73043,,"- Outros, de se��o circular, de ferro ou a�o n�o ligado:",,
730431,,"-- Estirados ou laminados, a frio",,
73043110,,"Tubos n�o revestidos ","3,25",
73043190,,"Outros ","3,25",
730439,,-- Outros,,
73043910,,"Tubos n�o revestidos, de di�metro exterior inferior ou igual a 229 mm ","3,25",
73043920,,"Tubos revestidos, de di�metro exterior inferior ou igual a 229 mm ","3,25",
73043990,,"Outros ","3,25",
73044,,"- Outros, de se��o circular, de a�o inoxid�vel:",,
730441,,"-- Estirados ou laminados, a frio",,
73044110,,"Tubos capilares de di�metro exterior inferior ou igual a 3 mm e di�metro interior inferior ou igual a 0,2 mm ","3,25",
73044190,,"Outros ","3,25",
73044900,,"-- Outros ","3,25",
73045,,"- Outros, de se��o circular, de outras ligas de a�o:",,
730451,,"-- Estirados ou laminados, a frio",,
7304511,,Tubos de di�metro exterior inferior ou igual a 229 mm,,
73045111,,"Tubos capilares de di�metro exterior inferior ou igual a 3 mm e di�metro interior inferior ou igual a 0,2 mm ","3,25",
73045119,,"Outros ","3,25",
73045190,,"Outros ","3,25",
730459,,-- Outros,,
73045910,,"Tubos de di�metro exterior inferior ou igual a 229 mm ","3,25",
73045990,,"Outros ","3,25",
73049,,- Outros,,
7304901,,De di�metro exterior inferior ou igual a 229 mm,,
73049011,,"De a�o inoxid�vel ","3,25",
73049019,,"Outros ","3,25",
73049090,,"Outros ","3,25",
7305,,"Outros tubos (por exemplo, soldados ou rebitados), de se��o circular, de di�metro exterior superior a 406,4 mm, de ferro ou a�o",,
73051,,- Tubos do tipo utilizado em oleodutos ou gasodutos:,,
73051100,,"-- Soldados longitudinalmente por arco imerso ",0,
73051200,,"-- Outros, soldados longitudinalmente ",0,
73051900,,"-- Outros ",0,
73052000,,"- Tubos para revestimento de po�os, do tipo utilizado na extra��o de petr�leo ou de g�s ",0,
73053,,"- Outros, soldados:",,
73053100,,"-- Soldados longitudinalmente ","3,25",
73053900,,"-- Outros ","3,25",
73059000,,"- Outros ","3,25",
7306,,"Outros tubos e perfis ocos (por exemplo, soldados, rebitados, grampeados ou com as bordas simplesmente aproximadas), de ferro ou a�o",,
73061,,- Tubos do tipo utilizado em oleodutos ou gasodutos:,,
73061100,,"-- Soldados, de a�o inoxid�vel ",0,
73061900,,"-- Outros ",0,
73062,,"- Tubos para revestimento de po�os, de produ��o ou suprimento, do tipo utilizado na extra��o de petr�leo ou de g�s:",,
73062100,,"-- Soldados, de a�o inoxid�vel ",0,
73062900,,"-- Outros ",0,
73063000,,"- Outros, soldados, de se��o circular, de ferro ou a�o n�o ligado ","3,25",
73064000,,"- Outros, soldados, de se��o circular, de a�o inoxid�vel ","3,25",
73065000,,"- Outros, soldados, de se��o circular, de outras ligas de a�o ","3,25",
73066,,"- Outros, soldados, de se��o n�o circular:",,
73066100,,"-- De se��o quadrada ou retangular ",5,
73066900,,"-- De outras se��es ","3,25",
73069,,- Outros,,
73069010,,"De ferro ou a�o n�o ligado ","3,25",
73069020,,"De a�o inoxid�vel ","3,25",
73069090,,"Outros ","3,25",
7307,,"Acess�rios para tubos (por exemplo, uni�es, cotovelos, luvas (mangas*)), de ferro fundido, ferro ou a�o",,
73071,,- Moldados:,,
73071100,,"-- De ferro fundido n�o male�vel ","3,25",
